/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  15%|█▌        | 1097/7202 [25:57<2:31:06,  1.49s/it, ✅=1097, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1097/7202 [25:58<2:31:06,  1.49s/it, ✅=1098, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1098/7202 [25:58<2:27:24,  1.45s/it, ✅=1098, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1098/7202 [26:00<2:27:24,  1.45s/it, ✅=1099, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1099/7202 [26:00<2:23:17,  1.41s/it, ✅=1099, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1099/7202 [26:01<2:23:17,  1.41s/it, ✅=1100, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1100/7202 [26:01<2:26:41,  1.44s/it, ✅=1100, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1100/7202 [26:03<2:26:41,  1.44s/it, ✅=1101, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1101/7202 [26:03<2:28:09,  1.46s/it, ✅=1101, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1101/7202 [26:07<2:28:09,  1.46s/it, ✅=1102, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1102/7202 [26:07<3:58:40,  2.35s/it, ✅=1102, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1102/7202 [26:09<3:58:40,  2.35s/it, ✅=1103, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1103/7202 [26:09<3:33:49,  2.10s/it, ✅=1103, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1103/7202 [26:10<3:33:49,  2.10s/it, ✅=1104, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1104/7202 [26:10<3:10:48,  1.88s/it, ✅=1104, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1104/7202 [26:12<3:10:48,  1.88s/it, ✅=1105, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1105/7202 [26:12<3:00:35,  1.78s/it, ✅=1105, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1105/7202 [26:13<3:00:35,  1.78s/it, ✅=1106, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1106/7202 [26:13<2:50:18,  1.68s/it, ✅=1106, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1106/7202 [26:14<2:50:18,  1.68s/it, ✅=1107, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1107/7202 [26:14<2:40:44,  1.58s/it, ✅=1107, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1107/7202 [26:16<2:40:44,  1.58s/it, ✅=1108, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1108/7202 [26:16<2:37:16,  1.55s/it, ✅=1108, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1108/7202 [26:17<2:37:16,  1.55s/it, ✅=1109, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1109/7202 [26:17<2:32:29,  1.50s/it, ✅=1109, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1109/7202 [26:19<2:32:29,  1.50s/it, ✅=1110, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1110/7202 [26:19<2:32:09,  1.50s/it, ✅=1110, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1110/7202 [26:20<2:32:09,  1.50s/it, ✅=1111, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1111/7202 [26:20<2:29:50,  1.48s/it, ✅=1111, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1111/7202 [26:22<2:29:50,  1.48s/it, ✅=1112, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1112/7202 [26:22<2:27:22,  1.45s/it, ✅=1112, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1112/7202 [26:23<2:27:22,  1.45s/it, ✅=1113, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1113/7202 [26:23<2:26:40,  1.45s/it, ✅=1113, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1113/7202 [26:25<2:26:40,  1.45s/it, ✅=1114, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1114/7202 [26:25<2:27:36,  1.45s/it, ✅=1114, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1114/7202 [26:26<2:27:36,  1.45s/it, ✅=1115, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1115/7202 [26:26<2:25:58,  1.44s/it, ✅=1115, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1115/7202 [26:27<2:25:58,  1.44s/it, ✅=1116, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1116/7202 [26:27<2:23:13,  1.41s/it, ✅=1116, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1116/7202 [26:29<2:23:13,  1.41s/it, ✅=1117, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1117/7202 [26:29<2:26:38,  1.45s/it, ✅=1117, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1117/7202 [26:30<2:26:38,  1.45s/it, ✅=1118, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1118/7202 [26:30<2:29:12,  1.47s/it, ✅=1118, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1118/7202 [26:32<2:29:12,  1.47s/it, ✅=1119, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1119/7202 [26:32<2:26:39,  1.45s/it, ✅=1119, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1119/7202 [26:33<2:26:39,  1.45s/it, ✅=1120, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1120/7202 [26:33<2:26:35,  1.45s/it, ✅=1120, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1120/7202 [26:35<2:26:35,  1.45s/it, ✅=1121, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1121/7202 [26:35<2:29:13,  1.47s/it, ✅=1121, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1121/7202 [26:36<2:29:13,  1.47s/it, ✅=1122, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1122/7202 [26:36<2:29:54,  1.48s/it, ✅=1122, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1122/7202 [26:38<2:29:54,  1.48s/it, ✅=1123, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1123/7202 [26:38<2:25:12,  1.43s/it, ✅=1123, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1123/7202 [26:39<2:25:12,  1.43s/it, ✅=1124, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1124/7202 [26:39<2:23:52,  1.42s/it, ✅=1124, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1124/7202 [26:40<2:23:52,  1.42s/it, ✅=1125, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1125/7202 [26:40<2:25:00,  1.43s/it, ✅=1125, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1125/7202 [26:42<2:25:00,  1.43s/it, ✅=1126, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1126/7202 [26:42<2:24:10,  1.42s/it, ✅=1126, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1126/7202 [26:43<2:24:10,  1.42s/it, ✅=1127, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1127/7202 [26:43<2:21:10,  1.39s/it, ✅=1127, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1127/7202 [26:45<2:21:10,  1.39s/it, ✅=1128, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1128/7202 [26:45<2:22:04,  1.40s/it, ✅=1128, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1128/7202 [26:46<2:22:04,  1.40s/it, ✅=1129, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1129/7202 [26:46<2:21:03,  1.39s/it, ✅=1129, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1129/7202 [26:47<2:21:03,  1.39s/it, ✅=1130, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1130/7202 [26:47<2:22:59,  1.41s/it, ✅=1130, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1130/7202 [26:49<2:22:59,  1.41s/it, ✅=1131, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1131/7202 [26:49<2:19:53,  1.38s/it, ✅=1131, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1131/7202 [26:50<2:19:53,  1.38s/it, ✅=1132, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1132/7202 [26:50<2:19:20,  1.38s/it, ✅=1132, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1132/7202 [26:51<2:19:20,  1.38s/it, ✅=1133, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1133/7202 [26:51<2:20:09,  1.39s/it, ✅=1133, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1133/7202 [26:53<2:20:09,  1.39s/it, ✅=1134, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1134/7202 [26:53<2:23:18,  1.42s/it, ✅=1134, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1134/7202 [26:55<2:23:18,  1.42s/it, ✅=1135, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1135/7202 [26:55<2:39:39,  1.58s/it, ✅=1135, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1135/7202 [26:56<2:39:39,  1.58s/it, ✅=1136, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1136/7202 [26:56<2:35:47,  1.54s/it, ✅=1136, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1136/7202 [26:58<2:35:47,  1.54s/it, ✅=1137, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1137/7202 [26:58<2:32:37,  1.51s/it, ✅=1137, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1137/7202 [26:59<2:32:37,  1.51s/it, ✅=1138, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1138/7202 [26:59<2:30:12,  1.49s/it, ✅=1138, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1138/7202 [27:01<2:30:12,  1.49s/it, ✅=1139, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1139/7202 [27:01<2:25:19,  1.44s/it, ✅=1139, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1139/7202 [27:02<2:25:19,  1.44s/it, ✅=1140, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1140/7202 [27:02<2:22:57,  1.41s/it, ✅=1140, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1140/7202 [27:03<2:22:57,  1.41s/it, ✅=1141, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1141/7202 [27:03<2:26:10,  1.45s/it, ✅=1141, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1141/7202 [27:05<2:26:10,  1.45s/it, ✅=1142, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1142/7202 [27:05<2:23:42,  1.42s/it, ✅=1142, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1142/7202 [27:06<2:23:42,  1.42s/it, ✅=1143, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1143/7202 [27:06<2:20:31,  1.39s/it, ✅=1143, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1143/7202 [27:07<2:20:31,  1.39s/it, ✅=1144, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1144/7202 [27:07<2:18:18,  1.37s/it, ✅=1144, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1144/7202 [27:09<2:18:18,  1.37s/it, ✅=1145, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1145/7202 [27:09<2:24:23,  1.43s/it, ✅=1145, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1145/7202 [27:10<2:24:23,  1.43s/it, ✅=1146, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1146/7202 [27:10<2:21:36,  1.40s/it, ✅=1146, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1146/7202 [27:12<2:21:36,  1.40s/it, ✅=1147, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1147/7202 [27:12<2:21:02,  1.40s/it, ✅=1147, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1147/7202 [27:13<2:21:02,  1.40s/it, ✅=1148, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1148/7202 [27:13<2:20:24,  1.39s/it, ✅=1148, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1148/7202 [27:15<2:20:24,  1.39s/it, ✅=1149, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1149/7202 [27:15<2:25:04,  1.44s/it, ✅=1149, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1149/7202 [27:17<2:25:04,  1.44s/it, ✅=1150, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1150/7202 [27:17<2:41:50,  1.60s/it, ✅=1150, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1150/7202 [27:18<2:41:50,  1.60s/it, ✅=1151, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1151/7202 [27:18<2:36:48,  1.55s/it, ✅=1151, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1151/7202 [27:20<2:36:48,  1.55s/it, ✅=1152, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1152/7202 [27:20<2:32:21,  1.51s/it, ✅=1152, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1152/7202 [27:22<2:32:21,  1.51s/it, ✅=1153, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1153/7202 [27:22<2:56:56,  1.76s/it, ✅=1153, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1153/7202 [27:24<2:56:56,  1.76s/it, ✅=1154, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1154/7202 [27:24<2:57:44,  1.76s/it, ✅=1154, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1154/7202 [27:25<2:57:44,  1.76s/it, ✅=1155, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1155/7202 [27:25<2:47:58,  1.67s/it, ✅=1155, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1155/7202 [27:27<2:47:58,  1.67s/it, ✅=1156, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1156/7202 [27:27<2:43:46,  1.63s/it, ✅=1156, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1156/7202 [27:28<2:43:46,  1.63s/it, ✅=1157, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1157/7202 [27:28<2:39:09,  1.58s/it, ✅=1157, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1157/7202 [27:29<2:39:09,  1.58s/it, ✅=1158, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1158/7202 [27:29<2:34:13,  1.53s/it, ✅=1158, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1158/7202 [27:31<2:34:13,  1.53s/it, ✅=1159, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1159/7202 [27:31<2:28:22,  1.47s/it, ✅=1159, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1159/7202 [27:32<2:28:22,  1.47s/it, ✅=1160, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1160/7202 [27:32<2:28:35,  1.48s/it, ✅=1160, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1160/7202 [27:34<2:28:35,  1.48s/it, ✅=1161, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1161/7202 [27:34<2:30:07,  1.49s/it, ✅=1161, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1161/7202 [27:35<2:30:07,  1.49s/it, ✅=1162, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1162/7202 [27:35<2:30:17,  1.49s/it, ✅=1162, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1162/7202 [27:37<2:30:17,  1.49s/it, ✅=1163, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1163/7202 [27:37<2:29:38,  1.49s/it, ✅=1163, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1163/7202 [27:38<2:29:38,  1.49s/it, ✅=1164, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1164/7202 [27:38<2:29:07,  1.48s/it, ✅=1164, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1164/7202 [27:40<2:29:07,  1.48s/it, ✅=1165, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1165/7202 [27:40<2:30:47,  1.50s/it, ✅=1165, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1165/7202 [27:41<2:30:47,  1.50s/it, ✅=1166, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1166/7202 [27:41<2:29:39,  1.49s/it, ✅=1166, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1166/7202 [27:43<2:29:39,  1.49s/it, ✅=1167, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1167/7202 [27:43<2:29:38,  1.49s/it, ✅=1167, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1167/7202 [27:44<2:29:38,  1.49s/it, ✅=1168, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1168/7202 [27:44<2:25:13,  1.44s/it, ✅=1168, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1168/7202 [27:46<2:25:13,  1.44s/it, ✅=1169, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1169/7202 [27:46<2:30:04,  1.49s/it, ✅=1169, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1169/7202 [27:47<2:30:04,  1.49s/it, ✅=1170, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1170/7202 [27:47<2:34:26,  1.54s/it, ✅=1170, ❌=0, 📈=0]
Harvesting Trends:  16%|█▌        | 1170/7202 [27:49<2:34:26,  1.54s/it, ✅=1171, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1171/7202 [27:49<2:30:36,  1.50s/it, ✅=1171, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1171/7202 [27:50<2:30:36,  1.50s/it, ✅=1172, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1172/7202 [27:50<2:29:21,  1.49s/it, ✅=1172, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1172/7202 [27:52<2:29:21,  1.49s/it, ✅=1173, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1173/7202 [27:52<2:28:09,  1.47s/it, ✅=1173, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1173/7202 [27:53<2:28:09,  1.47s/it, ✅=1174, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1174/7202 [27:53<2:25:58,  1.45s/it, ✅=1174, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1174/7202 [27:54<2:25:58,  1.45s/it, ✅=1175, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1175/7202 [27:54<2:24:55,  1.44s/it, ✅=1175, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1175/7202 [27:56<2:24:55,  1.44s/it, ✅=1176, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1176/7202 [27:56<2:24:16,  1.44s/it, ✅=1176, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1176/7202 [27:57<2:24:16,  1.44s/it, ✅=1177, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1177/7202 [27:57<2:21:40,  1.41s/it, ✅=1177, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1177/7202 [27:59<2:21:40,  1.41s/it, ✅=1178, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1178/7202 [27:59<2:23:08,  1.43s/it, ✅=1178, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1178/7202 [28:00<2:23:08,  1.43s/it, ✅=1179, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1179/7202 [28:00<2:22:29,  1.42s/it, ✅=1179, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1179/7202 [28:01<2:22:29,  1.42s/it, ✅=1180, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1180/7202 [28:01<2:20:41,  1.40s/it, ✅=1180, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1180/7202 [28:03<2:20:41,  1.40s/it, ✅=1181, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1181/7202 [28:03<2:20:58,  1.40s/it, ✅=1181, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1181/7202 [28:04<2:20:58,  1.40s/it, ✅=1182, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1182/7202 [28:04<2:18:19,  1.38s/it, ✅=1182, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1182/7202 [28:06<2:18:19,  1.38s/it, ✅=1183, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1183/7202 [28:06<2:17:47,  1.37s/it, ✅=1183, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1183/7202 [28:08<2:17:47,  1.37s/it, ✅=1184, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1184/7202 [28:08<2:41:37,  1.61s/it, ✅=1184, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1184/7202 [28:09<2:41:37,  1.61s/it, ✅=1185, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1185/7202 [28:09<2:33:40,  1.53s/it, ✅=1185, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1185/7202 [28:10<2:33:40,  1.53s/it, ✅=1186, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1186/7202 [28:10<2:30:13,  1.50s/it, ✅=1186, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1186/7202 [28:12<2:30:13,  1.50s/it, ✅=1187, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1187/7202 [28:12<2:28:09,  1.48s/it, ✅=1187, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1187/7202 [28:13<2:28:09,  1.48s/it, ✅=1188, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1188/7202 [28:13<2:26:31,  1.46s/it, ✅=1188, ❌=0, 📈=0]
Harvesting Trends:  16%|█▋        | 1188/7202 [28:15<2:26:31,  1.46s/it, ✅=1189, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1189/7202 [28:15<2:28:25,  1.48s/it, ✅=1189, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1189/7202 [28:17<2:28:25,  1.48s/it, ✅=1190, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1190/7202 [28:17<2:33:48,  1.54s/it, ✅=1190, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1190/7202 [28:18<2:33:48,  1.54s/it, ✅=1191, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1191/7202 [28:18<2:30:50,  1.51s/it, ✅=1191, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1191/7202 [28:19<2:30:50,  1.51s/it, ✅=1192, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1192/7202 [28:19<2:26:15,  1.46s/it, ✅=1192, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1192/7202 [28:21<2:26:15,  1.46s/it, ✅=1193, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1193/7202 [28:21<2:23:16,  1.43s/it, ✅=1193, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1193/7202 [28:22<2:23:16,  1.43s/it, ✅=1194, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1194/7202 [28:22<2:21:51,  1.42s/it, ✅=1194, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1194/7202 [28:23<2:21:51,  1.42s/it, ✅=1195, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1195/7202 [28:23<2:18:08,  1.38s/it, ✅=1195, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1195/7202 [28:25<2:18:08,  1.38s/it, ✅=1196, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1196/7202 [28:25<2:16:06,  1.36s/it, ✅=1196, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1196/7202 [28:26<2:16:06,  1.36s/it, ✅=1197, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1197/7202 [28:26<2:17:11,  1.37s/it, ✅=1197, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1197/7202 [28:27<2:17:11,  1.37s/it, ✅=1198, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1198/7202 [28:27<2:16:33,  1.36s/it, ✅=1198, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1198/7202 [28:29<2:16:33,  1.36s/it, ✅=1199, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1199/7202 [28:29<2:19:31,  1.39s/it, ✅=1199, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1199/7202 [28:31<2:19:31,  1.39s/it, ✅=1200, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1200/7202 [28:31<2:31:03,  1.51s/it, ✅=1200, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1200/7202 [28:32<2:31:03,  1.51s/it, ✅=1201, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1201/7202 [28:32<2:30:22,  1.50s/it, ✅=1201, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1201/7202 [28:33<2:30:22,  1.50s/it, ✅=1202, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1202/7202 [28:33<2:25:13,  1.45s/it, ✅=1202, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1202/7202 [28:35<2:25:13,  1.45s/it, ✅=1203, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1203/7202 [28:35<2:27:39,  1.48s/it, ✅=1203, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1203/7202 [28:36<2:27:39,  1.48s/it, ✅=1204, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1204/7202 [28:36<2:27:16,  1.47s/it, ✅=1204, ❌=0, 📈=0]
Harvesting Trends:  17%|█▋        | 1204/7202 [28:38<2:27:16,  1.47s/it, ✅=1205, ❌=0, 📈=0]
